collection_slug,identifier,event_type,order_hash,chain,protocol_address,closing_date,closing_date_iso,quantity,seller,buyer,payment_quantity,payment_token,payment_decimals,payment_symbol,payment_symbol_amount,transaction_hash,event_timestamp,event_timestamp_iso
pudgypenguins,2664,sale,,ethereum,,1743420671,2025-03-31T11:31:11+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x8a7d2a5fa5912e6feef47c8184d4e4ff56681f0c,9720000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.72,0x68ba7e2c2ffb9fc13145a136ea77f405401089bf1aada8c7048c4dec1bd7e08a,1743420671,2025-03-31 11:31:11+00:00
pudgypenguins,2664,sale,,ethereum,,1743414311,2025-03-31T09:45:11+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1ea27bce786a81022dfc156059771e8d3279a9a6,9800000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.8,0xb13520cb55a26686e9ef481c6a5f098cffaa5e3f4cc327549e79939ea6ed16e2,1743414311,2025-03-31 09:45:11+00:00
pudgypenguins,2703,sale,0x02feb7e2405e8f2d681eeb55104e7eca900ab5287dcf75b5546dc90623c3de97,ethereum,0x0000000000000068f116a894984e2db1123eb395,1743146363,2025-03-28T07:19:23+00:00Z,1,0x26da8b7c03698371aecb4307b7de31068dbcab1d,0xf15c93562bc3944a68e938ef75d2a3360d98ca57,9900000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.9,0x4b3c597905312f793a746b825c94cedc4a8178d66b0b1e75a40f5189a7187539,1743146363,2025-03-28 07:19:23+00:00
pudgypenguins,2738,sale,,ethereum,,1741026575,2025-03-03T18:29:35+00:00Z,1,0x516d8741f7a3ccf96f2c2e6516805913741beec3,0x29469395eaf6f95920e59f858042f0e28d98a20b,9779000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.779,0xe05f268f7e02c480038ad6abb67b95a9dcbcba9eca8e39949cf9ed7876cc4b58,1741026575,2025-03-03 18:29:35+00:00
pudgypenguins,2738,sale,,ethereum,,1741018559,2025-03-03T16:15:59+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x516d8741f7a3ccf96f2c2e6516805913741beec3,9700000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.7,0x19cc2e81c40469fbcf0caae8c0b882b01f25b88b9f358f76dc8ec4fb44d0dfef,1741018559,2025-03-03 16:15:59+00:00
pudgypenguins,3184,sale,,ethereum,,1743444311,2025-03-31T18:05:11+00:00Z,1,0x1ea27bce786a81022dfc156059771e8d3279a9a6,0x7739a73c773a9c0c46c2afbbdc9a8573d185a15b,9880000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.88,0x03c881cf011de7e8fc09bce3768191c7e29f74fea18718e1fa3a663be5142262,1743444311,2025-03-31 18:05:11+00:00
pudgypenguins,3184,sale,,ethereum,,1743444023,2025-03-31T18:00:23+00:00Z,1,0x2777df13d272c9433858f5e1947b51e6a4720d60,0x1ea27bce786a81022dfc156059771e8d3279a9a6,9880000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.88,0x755b741367e5006f86d88976f8017d7e44eb681f8d77a1e837ce57af0ddaee56,1743444023,2025-03-31 18:00:23+00:00
pudgypenguins,3184,sale,0x14ee905e407ded61704883cbd45a6585ef19eb4ce59830ea2a2b4d1fda1a18f5,ethereum,0x0000000000000068f116a894984e2db1123eb395,1743388919,2025-03-31T02:41:59+00:00Z,1,0xe871af6576396c553e16c2e3a9fa130d36798cfa,0x2777df13d272c9433858f5e1947b51e6a4720d60,9800000000000000000,0x0000000000000000000000000000000000000000,18,ETH,9.8,0x88175594912ca5d9252dcdfc03217726e591d37b296373d31962a17000e1928e,1743388919,2025-03-31 02:41:59+00:00
pudgypenguins,3184,sale,,ethereum,,1741703219,2025-03-11T14:26:59+00:00Z,1,0xa1c6b7d556bb56408bb3991d29a5e574e10dfe48,0xe871af6576396c553e16c2e3a9fa130d36798cfa,8764550000000000000,0x0000000000000000000000000000000000000000,18,ETH,8.76455,0xe30ccc0e454f7a1bd7476bf702956746bf5729afd59296b457adb434797723db,1741703219,2025-03-11 14:26:59+00:00
pudgypenguins,3184,sale,,ethereum,,1741653563,2025-03-11T00:39:23+00:00Z,1,0xaa4db8b2c85f1acc3ab33a678242b52a9d55a9e0,0xa1c6b7d556bb56408bb3991d29a5e574e10dfe48,8620000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.62,0x8fc56f3e9e5f4dc3b350185783bef32b0766ac438fc9f57c39141bc352acd1fc,1741653563,2025-03-11 00:39:23+00:00
pudgypenguins,3193,sale,0xd315576ace6ca32a1fc399c9a349aa9c42c714864bd27eb7bbf528320b70752e,ethereum,0x0000000000000068f116a894984e2db1123eb395,1742600891,2025-03-21T23:48:11+00:00Z,1,0xa8c61ac44459438cc507a374e4d795bf02dd55ba,0x4ce0f96c459df322df68f393569549d5a54a1929,9750000000000000000,0x0000000000000000000000000000000000000000,18,ETH,9.75,0xd6c5c9c3e9089c5d50da908cf386902342e171d23bf02e3b94543eab8a73ff98,1742600891,2025-03-21 23:48:11+00:00
pudgypenguins,3308,sale,,ethereum,,1743458519,2025-03-31T22:01:59+00:00Z,1,0x8909e6f8adfbdf105625bc444b541a230103d98e,0x1d170ef19ecc3106c9c091e3d251929ead84ec2d,9998000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.998,0x8651122f91a9a07412e934cb6fa61d34349b10918cc73bf75c66dcc74d3c666b,1743458519,2025-03-31 22:01:59+00:00
pudgypenguins,3308,sale,,ethereum,,1741018487,2025-03-03T16:14:47+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x8909e6f8adfbdf105625bc444b541a230103d98e,9710000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.71,0x165b5db545a77a814b3465d9aaad1a6e37ea19e8a0cb3cb28fa25d90f32a8a2d,1741018487,2025-03-03 16:14:47+00:00
pudgypenguins,3308,sale,,ethereum,,1740932855,2025-03-02T16:27:35+00:00Z,1,0xe4ae63c74cba2263842fb187bbac793fe60b2069,0x4dd6ed4d4ae27462cf9ebcd97a274dde33365e38,9500000000000000000,0x0000000000000000000000000000000000000000,18,ETH,9.5,0x967a5f3be998f47580f7c1915b7a889819b0e3a12e464a4c5b7c3833e0f961e0,1740932855,2025-03-02 16:27:35+00:00
pudgypenguins,3382,sale,,ethereum,,1743155171,2025-03-28T09:46:11+00:00Z,1,0x331bb346f8e97870d24dc17cd83de95f7b546959,0x4d8856858b2381d1a01650c53de1ca573160309e,9670000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.67,0xbc91939fcc5b239f9e31a17db33e03f5628f9812dfe96edac15df897a1dfe866,1743155171,2025-03-28 09:46:11+00:00
pudgypenguins,3382,sale,,ethereum,,1741653563,2025-03-11T00:39:23+00:00Z,1,0xaa4db8b2c85f1acc3ab33a678242b52a9d55a9e0,0x08476da7fa9f54c8e931a4ab185d18f2caa76b4b,8310000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.31,0x8fc56f3e9e5f4dc3b350185783bef32b0766ac438fc9f57c39141bc352acd1fc,1741653563,2025-03-11 00:39:23+00:00
pudgypenguins,3593,sale,,ethereum,,1741867499,2025-03-13T12:04:59+00:00Z,1,0x7fca4dc9cd1b28aa014903b742776ef36034fece,0x29469395eaf6f95920e59f858042f0e28d98a20b,8890000000000000000,0x0000000000000000000000000000000000000000,18,ETH,8.89,0x1963b8de4ed3324d42acfe155c0c79377e5d4342ab2f793cd9a5776a34604056,1741867499,2025-03-13 12:04:59+00:00
pudgypenguins,3593,sale,,ethereum,,1741809695,2025-03-12T20:01:35+00:00Z,1,0xa171759d8386222e05f997b04a46117f9d41846d,0x7fca4dc9cd1b28aa014903b742776ef36034fece,8760000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.76,0x91eb1ce3b7e78b0fdae54cb8cb4287148758bcb7304cb26f28794c8f43591654,1741809695,2025-03-12 20:01:35+00:00
pudgypenguins,3593,sale,,ethereum,,1741388195,2025-03-07T22:56:35+00:00Z,1,0xaa4833eb0e17b0592f8a1f7b5dc90c9996d3e03c,0x400f2bd92098c386cea677d6e7f832eb25c6e3cf,9520000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.52,0x5a2920f516224b9afc4a0d7725e5bd2c969595f013f01e2c546d6b52ed6a4211,1741388195,2025-03-07 22:56:35+00:00
pudgypenguins,3843,sale,,ethereum,,1743154247,2025-03-28T09:30:47+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1992a41693310eb9434b5e3ecb564f4739fcc677,9820000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.82,0x18671e080a2493173d5b9646da8643e9194fef23f73a70ea70f287eb3c2b4dc1,1743154247,2025-03-28 09:30:47+00:00
pudgypenguins,4010,sale,,ethereum,,1743414311,2025-03-31T09:45:11+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1ea27bce786a81022dfc156059771e8d3279a9a6,9800000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.8,0xb86edd8eae1843ac3ff44c7e09e166f8d283603dda8b399593fe37238247eb09,1743414311,2025-03-31 09:45:11+00:00
pudgypenguins,4378,sale,,ethereum,,1741234367,2025-03-06T04:12:47+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x047b647f31d83d0c608c1571bb04a82f1d5962d4,9510000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.51,0x5d3ea0ab8ff544ed8b0a8d250edc7b3e3a3c918a96efda76732f54814a6ee002,1741234367,2025-03-06 04:12:47+00:00
pudgypenguins,4378,sale,,ethereum,,1741225823,2025-03-06T01:50:23+00:00Z,1,0xc8787ad282dff186fc24622f1378a8ff956a328a,0x1ea27bce786a81022dfc156059771e8d3279a9a6,9520000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.52,0xa4175dbeeb6912bdee4f48678c2811041da71bdf703c1ed6261d835de8541e64,1741225823,2025-03-06 01:50:23+00:00
pudgypenguins,4480,sale,,ethereum,,1742743043,2025-03-23T15:17:23+00:00Z,1,0xc762a153c562f7013222d7fc42f5afb3f76b4e94,0x29469395eaf6f95920e59f858042f0e28d98a20b,10190000000000000000,0x0000000000000000000000000000000000000000,18,ETH,10.19,0x5cd7622c5d954591e7ca2e07550981c551a88ec9a3b1296303d358071cd0283d,1742743043,2025-03-23 15:17:23+00:00
pudgypenguins,4871,sale,,ethereum,,1743148175,2025-03-28T07:49:35+00:00Z,1,0x4eb8b848242c9ca30c104215badbb20c26fa6fd7,0x4d8856858b2381d1a01650c53de1ca573160309e,9830000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.83,0xa54513cd64ace515131636f6b90da31350e990e60fd2dee091e9332f24feedf2,1743148175,2025-03-28 07:49:35+00:00
pudgypenguins,4871,sale,,ethereum,,1742485187,2025-03-20T15:39:47+00:00Z,1,0x1fee3385b22d69e93209db2042be58fcac57b59b,0x4eb8b848242c9ca30c104215badbb20c26fa6fd7,10279998700000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.2799987,0xc394e857cd1ba16dd2b324ab3ad16fa25954573bedad418739dd6ddf73a5c03c,1742485187,2025-03-20 15:39:47+00:00
pudgypenguins,4871,sale,0xc8d225be4e5a179c87d06b85a754894264e69f17c252be796a7094f541cbb026,ethereum,0x0000000000000068f116a894984e2db1123eb395,1742485067,2025-03-20T15:37:47+00:00Z,1,0x89995a0f98453b9b0442e5095297013f714b0c8e,0x1fee3385b22d69e93209db2042be58fcac57b59b,10050000000000000000,0x0000000000000000000000000000000000000000,18,ETH,10.05,0x43b03ae8c2ed2b98dc77aade7a5847a4ba4d0379c07ccdb0e81ac00633ff9b6c,1742485067,2025-03-20 15:37:47+00:00
pudgypenguins,5162,sale,,ethereum,,1741069895,2025-03-04T06:31:35+00:00Z,1,0x5b468edb7688e9ae6c1fa5a6d2debbef06e92907,0x29469395eaf6f95920e59f858042f0e28d98a20b,9459912100000000000,0x0000000000000000000000000000000000000000,18,ETH,9.4599121,0x31d279584993e43bfae7ba5cf2e312a77243468a0466a51f63a5bc776fca454a,1741069895,2025-03-04 06:31:35+00:00
pudgypenguins,5162,sale,0x7a2a749f33274b9fc6c5748544291d612c71928a3c467b480f3874bf29b1354c,ethereum,0x0000000000000068f116a894984e2db1123eb395,1741052591,2025-03-04T01:43:11+00:00Z,1,0x645270099fbc25370e107bc409a9f0435e5d3eda,0x5b468edb7688e9ae6c1fa5a6d2debbef06e92907,9430000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.43,0x62c328ef79ef2491dfc82de3119ee67ed0722e6a4db10bf7356fc28736145e66,1741052591,2025-03-04 01:43:11+00:00
pudgypenguins,5270,sale,,ethereum,,1741083635,2025-03-04T10:20:35+00:00Z,1,0x37cca6f46d4caad80b0f72f9f2900c5f0d7d4fc4,0xb65b4fd4dcb639b400fbd3d0ee5d272b5e49c2a8,9250000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.25,0xbfde95cfdb3e017863658a678fafca62ee3291af7eafa5ddc45e28782fcab0f3,1741083635,2025-03-04 10:20:35+00:00
pudgypenguins,5568,sale,,ethereum,,1742998967,2025-03-26T14:22:47+00:00Z,1,0x8d92e23f02537aae5c15cff983090de3eb6cdfe4,0x29469395eaf6f95920e59f858042f0e28d98a20b,10600000000000000000,0x0000000000000000000000000000000000000000,18,ETH,10.6,0x1962dd6152708d5ca42b0843eee4bbedc725301cdaecb047aafd0913994df59c,1742998967,2025-03-26 14:22:47+00:00
pudgypenguins,5568,sale,,ethereum,,1742735699,2025-03-23T13:14:59+00:00Z,1,0x3784f3d7cf80309c240ee8b78de8d32b7a9163fd,0x8d92e23f02537aae5c15cff983090de3eb6cdfe4,10000000000000000000,0x0000000000000000000000000000000000000000,18,ETH,10.0,0x03df5b70f8743d0e8f829917b6b16677349b8a998f693e198577a09edfad36c4,1742735699,2025-03-23 13:14:59+00:00
pudgypenguins,5943,sale,,ethereum,,1742772935,2025-03-23T23:35:35+00:00Z,1,0xeb79f3b9836e14678abdb862aabfc171341b3199,0x41da61a05e34acfec1455709ab8e3b0daf650c2c,9910000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.91,0xd9290e9f3dd0ead2719b806db6ff23ebf3c61ea4925baaf577282c50727b4256,1742772935,2025-03-23 23:35:35+00:00
pudgypenguins,5943,sale,0xf2ce868d64804e411bfe930eefd61e98ddb86260bf638bf765187f87d62430ac,ethereum,0x0000000000000068f116a894984e2db1123eb395,1742772923,2025-03-23T23:35:23+00:00Z,1,0xa6a09372a77310ae97593628e2dd6102c208f1cf,0xeb79f3b9836e14678abdb862aabfc171341b3199,9890000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.89,0x3a2c060ae5fab40bd5bf2160c8c8707a42eef279afefc1d6247895e2f5da6df3,1742772923,2025-03-23 23:35:23+00:00
pudgypenguins,5943,sale,,ethereum,,1741633067,2025-03-10T18:57:47+00:00Z,1,0x4eb8b848242c9ca30c104215badbb20c26fa6fd7,0x7fe04fbcbff289cab8b0f2bb305c945f2d36cc0b,8710000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.71,0x6e1a3fd25d1dc2b30411492a836441e86e903e201d983581c5363cd298950cd7,1741633067,2025-03-10 18:57:47+00:00
pudgypenguins,5943,sale,,ethereum,,1740940607,2025-03-02T18:36:47+00:00Z,1,0x1fee3385b22d69e93209db2042be58fcac57b59b,0x4eb8b848242c9ca30c104215badbb20c26fa6fd7,10159000000000000000,0x0000000000000000000000000000000000000000,18,ETH,10.159,0xc0c302db51c8eda90e80cc914068c15326e83292cb4caa93a6dac2c6057b1302,1740940607,2025-03-02 18:36:47+00:00
pudgypenguins,5943,sale,0x472e568913e7cd1f460f4f457bdb64329339e06b8cbac24495ce4a4330d3d7b1,ethereum,0x0000000000000068f116a894984e2db1123eb395,1740934451,2025-03-02T16:54:11+00:00Z,1,0x2e58a02d7ed7e2ade207fcdfc8f1dc8e7fdeb94f,0x1fee3385b22d69e93209db2042be58fcac57b59b,9390000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.39,0x62e179f9f98d4c092f82b844af488f0c3c1938f3cce9ef897ee1cbf54b27cdd8,1740934451,2025-03-02 16:54:11+00:00
pudgypenguins,5977,sale,,ethereum,,1743434255,2025-03-31T15:17:35+00:00Z,1,0x7739a73c773a9c0c46c2afbbdc9a8573d185a15b,0x29469395eaf6f95920e59f858042f0e28d98a20b,9898999000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.898999,0xa7e695c8f3258f677692799f7fe7bc76671114c941183adb2c98ae3082b942e1,1743434255,2025-03-31 15:17:35+00:00
pudgypenguins,5977,sale,,ethereum,,1743356591,2025-03-30T17:43:11+00:00Z,1,0xeaaa29c4c516835645321e6f9d610b49533de3c2,0x7739a73c773a9c0c46c2afbbdc9a8573d185a15b,9910000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.91,0xb15f7092aeff90adf3a0c68b12f100717a8c6916a974e92d94207e3180c84078,1743356591,2025-03-30 17:43:11+00:00
pudgypenguins,5977,sale,,ethereum,,1741052147,2025-03-04T01:35:47+00:00Z,1,0x8b977bccea80ee7c87cc61a7a8179c2a25de1ad8,0x1ea27bce786a81022dfc156059771e8d3279a9a6,9440000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.44,0xfd09212df798ac5f28179b39b53738d6656ae7312d6ffbd2f9500b846f14f921,1741052147,2025-03-04 01:35:47+00:00
pudgypenguins,5977,sale,0x35f6226175be3e33ae8b8716bc5a179b4e1dd657d321a9ff3119c16c33aac1be,ethereum,0x0000000000000068f116a894984e2db1123eb395,1740936899,2025-03-02T17:34:59+00:00Z,1,0x9de416ab881b322ee0b4c189c2de624090280cf2,0x1e88204a2e80456485b0dd1720fbd4078e182e3b,9599000000000000000,0x0000000000000000000000000000000000000000,18,ETH,9.599,0xeffeb9197a93266d14d1bc7edcc516443209c7cf30bda360c3733040f1e9d529,1740936899,2025-03-02 17:34:59+00:00
pudgypenguins,6048,sale,,ethereum,,1742485067,2025-03-20T15:37:47+00:00Z,1,0x7ccde43632b3287fda060719d802b2c4cb6f769b,0x29469395eaf6f95920e59f858042f0e28d98a20b,10250000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.25,0xd2e982ce767c29b08d0f07eb7236e143fcd541da307e0bb7fc6328749cfe023f,1742485067,2025-03-20 15:37:47+00:00
pudgypenguins,6048,sale,,ethereum,,1741299275,2025-03-06T22:14:35+00:00Z,1,0x1d170ef19ecc3106c9c091e3d251929ead84ec2d,0x29469395eaf6f95920e59f858042f0e28d98a20b,9799000000000000000,0x0000000000000000000000000000000000000000,18,ETH,9.799,0xd4384c42d5b9ffde18db52cad5ca42df61f778b6c916e6c74373cbb4569ee3a6,1741299275,2025-03-06 22:14:35+00:00
pudgypenguins,6048,sale,,ethereum,,1741055207,2025-03-04T02:26:47+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1fee3385b22d69e93209db2042be58fcac57b59b,9160000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.16,0x5a428e2ff50f7c13d6f5dc460f5f003aebfeef1570a3d85a09b0fefd14eab7e0,1741055207,2025-03-04 02:26:47+00:00
pudgypenguins,6260,sale,0x0ce01b10437db14d53eff14d9d38ce1a824752015fbbc82c3525ea666b0bcb77,ethereum,0x0000000000000068f116a894984e2db1123eb395,1743398411,2025-03-31T05:20:11+00:00Z,1,0xf15c93562bc3944a68e938ef75d2a3360d98ca57,0xadc889deee1f3f8b256cb8d09cb8c7cacfca2632,10199000000000000000,0x0000000000000000000000000000000000000000,18,ETH,10.199,0xeedcf3cc069ccd74f256bd7953feb1af678ed16e4d0b0befee18dc087115d7ec,1743398411,2025-03-31 05:20:11+00:00
pudgypenguins,6260,sale,0xb4f362f940bb4ebe7cebaa7347fec07dc598f566bbea49a109964ec5c78b14d7,ethereum,0x0000000000000068f116a894984e2db1123eb395,1743148559,2025-03-28T07:55:59+00:00Z,1,0x26da8b7c03698371aecb4307b7de31068dbcab1d,0xf15c93562bc3944a68e938ef75d2a3360d98ca57,10000000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.0,0x19febeab1186bccd3ab1f1ef613e91b5f1124a7b8a9907cf84645c2d6eb73ca6,1743148559,2025-03-28 07:55:59+00:00
pudgypenguins,6260,sale,,ethereum,,1743146195,2025-03-28T07:16:35+00:00Z,1,0x4f046178c16e696fd3c4d5978425c8f4af522061,0x26da8b7c03698371aecb4307b7de31068dbcab1d,9910000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.91,0x5bf030b0b89e83231c2833a7ba26caaed465a3c0ef222649d255138890dccb8c,1743146195,2025-03-28 07:16:35+00:00
