collection_slug,identifier,event_type,order_hash,chain,protocol_address,closing_date,closing_date_iso,quantity,seller,buyer,payment_quantity,payment_token,payment_decimals,payment_symbol,payment_symbol_amount,transaction_hash,event_timestamp,event_timestamp_iso
pudgypenguins,6556,sale,,ethereum,,1741656155,2025-03-11T01:22:35+00:00Z,1,0xeaaa29c4c516835645321e6f9d610b49533de3c2,0xf7a0153f7a1c9bd7abf9934cb09a2643859642df,8569000000000000000,0x0000000000000000000000000000000000000000,18,ETH,8.569,0x9569ff88ca2b929a79dcd37cb2b8a3b7386b54125e677eff619e209bc0affee2,1741656155,2025-03-11 01:22:35+00:00
pudgypenguins,6556,sale,0xa68258b614e100b9f48c8767bc02d7505124d1ed4ef79611fa8ff1faef9a7461,ethereum,0x0000000000000068f116a894984e2db1123eb395,1740940055,2025-03-02T18:27:35+00:00Z,1,0xf15c93562bc3944a68e938ef75d2a3360d98ca57,0xeaaa29c4c516835645321e6f9d610b49533de3c2,9968000000000000000,0x0000000000000000000000000000000000000000,18,ETH,9.968,0xc053ad053d0a845d3d14ad5ea2f5d5bcfd2ee3c66f1b4721411364e674d12fb5,1740940055,2025-03-02 18:27:35+00:00
pudgypenguins,6739,sale,,ethereum,,1742536271,2025-03-21T05:51:11+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0xd43dfa9024096b0224adf6859e22fbc35ea2b21f,9450000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.45,0x96d604583a26f052576e6294980e724f147f05a3ad0e59f3d3f882baceabb535,1742536271,2025-03-21 05:51:11+00:00
pudgypenguins,6739,sale,,ethereum,,1741523027,2025-03-09T12:23:47+00:00Z,1,0x1992a41693310eb9434b5e3ecb564f4739fcc677,0x29469395eaf6f95920e59f858042f0e28d98a20b,9549844859999997000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.54984486,0xe8bf1813193c8fc3012c250ed23dfd0aac81ed6376161e5d319e4adbe768a5ab,1741523027,2025-03-09 12:23:47+00:00
pudgypenguins,6739,sale,,ethereum,,1741507223,2025-03-09T08:00:23+00:00Z,1,0x08727a193f4996c3eb5e32433217f5933a40209c,0x1992a41693310eb9434b5e3ecb564f4739fcc677,9340000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.34,0x55df39933c50721642d1dd1d5e7de4263d5acf61145696f6a067fdf3cdcc8ebe,1741507223,2025-03-09 08:00:23+00:00
pudgypenguins,6739,sale,0x3498e05265bd5f7179cc7b6c8ba9bfee2116f2a98aca8bf2c1437c80e62b1e8e,ethereum,0x0000000000000068f116a894984e2db1123eb395,1741200311,2025-03-05T18:45:11+00:00Z,1,0xfdf82846ad0bf80a0e7be59c1752c55e448aef25,0x08727a193f4996c3eb5e32433217f5933a40209c,9600000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.6,0x3ada3936463580a60ebd8fdb6a6b2de89c63eb0475f32570275774ee69607025,1741200311,2025-03-05 18:45:11+00:00
pudgypenguins,6739,sale,,ethereum,,1741200275,2025-03-05T18:44:35+00:00Z,1,0xae28ac81a65e7a430fa69ed9cd1c199ec7f63d30,0xfdf82846ad0bf80a0e7be59c1752c55e448aef25,9520000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.52,0x6606dad9288555b6ec63564420feb8db37af87748fb67a4c12754c2fbcfb4a6d,1741200275,2025-03-05 18:44:35+00:00
pudgypenguins,6739,sale,0x3370a899989c254e27bbc30193e954718fd307d4bce4cca8a108f4d749a11dd3,ethereum,0x0000000000000068f116a894984e2db1123eb395,1741046051,2025-03-03T23:54:11+00:00Z,1,0x92f188830481a1b8183ce0208889c551a927bf47,0xae28ac81a65e7a430fa69ed9cd1c199ec7f63d30,9500000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.5,0x5178b087cef91a89452973745a48638c53581d0498c1fd7a4b5126487a41cd8c,1741046051,2025-03-03 23:54:11+00:00
pudgypenguins,6896,sale,,ethereum,,1743088139,2025-03-27T15:08:59+00:00Z,1,0x83449c07c419944abc63d890b11c6095b9a260c7,0x1992a41693310eb9434b5e3ecb564f4739fcc677,10250000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.25,0x16fede6d03190b67050a9b78feb4bd256a4149709dda2dacb59bb67d2b09477d,1743088139,2025-03-27 15:08:59+00:00
pudgypenguins,7123,sale,,ethereum,,1741940087,2025-03-14T08:14:47+00:00Z,1,0x516d8741f7a3ccf96f2c2e6516805913741beec3,0x2609cd48217270e498243cfb776d912e91eda399,8670000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.67,0x5289de05b9787197c9dbb6085c028eda968e911e73078991ab3b78fa2779e376,1741940087,2025-03-14 08:14:47+00:00
pudgypenguins,7123,sale,,ethereum,,1741653563,2025-03-11T00:39:23+00:00Z,1,0xaa4db8b2c85f1acc3ab33a678242b52a9d55a9e0,0x1ea27bce786a81022dfc156059771e8d3279a9a6,8520000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.52,0x8fc56f3e9e5f4dc3b350185783bef32b0766ac438fc9f57c39141bc352acd1fc,1741653563,2025-03-11 00:39:23+00:00
pudgypenguins,7202,sale,,ethereum,,1741106291,2025-03-04T16:38:11+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1ea27bce786a81022dfc156059771e8d3279a9a6,9190000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.19,0x8a415a8c3feaa074d3b77b0ecdeebe6aab73f18183d5869643e3b63c4bb4303a,1741106291,2025-03-04 16:38:11+00:00
pudgypenguins,7443,sale,0x684649ffe2e096020c3117594736d00a9fbdd7767aef25d7fcd27638cf45aeb3,ethereum,0x0000000000000068f116a894984e2db1123eb395,1742514539,2025-03-20T23:48:59+00:00Z,1,0x83e7322328d902940c490634396860d875e448c2,0x4f7527a5abfd4c946cb1df410898b0f1fb3ab1e3,9600000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.6,0x8678d62222562c52023e4b91fe168cc407e3c1c065c8d565227a612e9035bde5,1742514539,2025-03-20 23:48:59+00:00
pudgypenguins,7474,sale,0x5e0b5c61a3ab0879212a78fb75a1a4f7e2a7798dd14a8676cce14fc942336299,ethereum,0x0000000000000068f116a894984e2db1123eb395,1741676087,2025-03-11T06:54:47+00:00Z,1,0xbcbdcb605d45d3ef692e2d342d1dc757361af8c3,0xe14ce3fed9646de2ff8f20306476c6cc0997fa17,9150000000000000000,0x0000000000000000000000000000000000000000,18,ETH,9.15,0xe2b0d7563de84840777c9d83025cef87d9f79b4cb126907558a05f48d0b12ec3,1741676087,2025-03-11 06:54:47+00:00
pudgypenguins,7542,sale,0xcbf59a73c7d7c2bf20fbedf955a1f137e22b33f10cf15b59bf4845dabb1615ef,ethereum,0x0000000000000068f116a894984e2db1123eb395,1742949659,2025-03-26T00:40:59+00:00Z,1,0x75775181080b3684cc3be770ba070d1ecc1ec50d,0xd6bee25dc10d353a9ce04ff3d2cfbd0f900e123e,10550000000000000000,0x0000000000000000000000000000000000000000,18,ETH,10.55,0x980c2e95f48460ced93db7410581e231853b79656742dd5727528b8f98b798f7,1742949659,2025-03-26 00:40:59+00:00
pudgypenguins,7542,sale,0x5db8595e715ba3fff8890ac51f832f60491927f97f42fde727c7d3841692a105,ethereum,0x0000000000000068f116a894984e2db1123eb395,1742673959,2025-03-22T20:05:59+00:00Z,1,0xe26e2ec8b6d8189ea0d2959002c6315c1e3c1244,0x75775181080b3684cc3be770ba070d1ecc1ec50d,9690000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.69,0xc5bb5e6f10f43ce7d5c5f948be8f9b11d4222270951dac6b28ce7527df1f549a,1742673959,2025-03-22 20:05:59+00:00
pudgypenguins,7636,sale,,ethereum,,1743045371,2025-03-27T03:16:11+00:00Z,1,0x1992a41693310eb9434b5e3ecb564f4739fcc677,0x29469395eaf6f95920e59f858042f0e28d98a20b,10299699040000030000,0x0000000000000000000000000000000000000000,18,ETH,10.29969904000003,0x3290851a990ef7c277a37ea15a7bdbd83ed0f87a84bb2cc514bad6b66147df4c,1743045371,2025-03-27 03:16:11+00:00
pudgypenguins,7636,sale,,ethereum,,1743017207,2025-03-26T19:26:47+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1992a41693310eb9434b5e3ecb564f4739fcc677,10190000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.19,0x154957904d759364d45c05421a4c6cdd670877126ec28686989a1ffccb414a72,1743017207,2025-03-26 19:26:47+00:00
pudgypenguins,7636,sale,,ethereum,,1742755559,2025-03-23T18:45:59+00:00Z,1,0x8909e6f8adfbdf105625bc444b541a230103d98e,0x41da61a05e34acfec1455709ab8e3b0daf650c2c,10160000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.16,0x630f523b30484e78621923f8d11b635a0c48972454d38df7e817fe89499296cb,1742755559,2025-03-23 18:45:59+00:00
pudgypenguins,7636,sale,0x7e513132798a35df537c7cde19c784cba28bb080b079dd9d62629f15d5574583,ethereum,0x0000000000000068f116a894984e2db1123eb395,1741724831,2025-03-11T20:27:11+00:00Z,1,0xdeb50f3eaa6e785e8715087b31ee62aa2800c3b9,0x8909e6f8adfbdf105625bc444b541a230103d98e,8740000000000000000,0x0000000000000000000000000000000000000000,18,ETH,8.74,0x7a5274791b556ad4913434bb6fd4baa3a5c0b21c62ef4f542c3b364d2c8c379b,1741724831,2025-03-11 20:27:11+00:00
pudgypenguins,7636,sale,0x9bc3f67d5502e6dcd436304cdc691368030858ca8c4ebca95ad95b6972181b1f,ethereum,0x0000000000000068f116a894984e2db1123eb395,1741106483,2025-03-04T16:41:23+00:00Z,1,0xfdf82846ad0bf80a0e7be59c1752c55e448aef25,0xdeb50f3eaa6e785e8715087b31ee62aa2800c3b9,9250000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.25,0xe2a1d456171a408c2769d0c8ce4d2ef63ed9de32e58722169b62fc377c360ecc,1741106483,2025-03-04 16:41:23+00:00
pudgypenguins,7636,sale,,ethereum,,1741106471,2025-03-04T16:41:11+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0xfdf82846ad0bf80a0e7be59c1752c55e448aef25,9150000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.15,0xb7d74b70183857d32eb68491af2b94f10cd4c95f2025e5267538a95168467737,1741106471,2025-03-04 16:41:11+00:00
pudgypenguins,7657,sale,,ethereum,,1741653671,2025-03-11T00:41:11+00:00Z,1,0xaa4db8b2c85f1acc3ab33a678242b52a9d55a9e0,0x7fe04fbcbff289cab8b0f2bb305c945f2d36cc0b,8290000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.29,0xdf8f34a79683f4887cc0c868e3ea499f2b97c3405b6011596bace26f576b6dd0,1741653671,2025-03-11 00:41:11+00:00
pudgypenguins,7751,sale,,ethereum,,1743097079,2025-03-27T17:37:59+00:00Z,1,0x400f2bd92098c386cea677d6e7f832eb25c6e3cf,0x1ea27bce786a81022dfc156059771e8d3279a9a6,10250000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.25,0x5b65b216598fa664ed330de75be31c75a2aa41140c3820a3edfbaed9d4ed70f3,1743097079,2025-03-27 17:37:59+00:00
pudgypenguins,7751,sale,,ethereum,,1743016403,2025-03-26T19:13:23+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x400f2bd92098c386cea677d6e7f832eb25c6e3cf,10260000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.26,0x0a52f0220dbbb89d45fa00b0e29e698ec7ca5e2925192ab3b1dd4b4ccea3a3f4,1743016403,2025-03-26 19:13:23+00:00
pudgypenguins,7751,sale,,ethereum,,1742777663,2025-03-24T00:54:23+00:00Z,1,0x400f2bd92098c386cea677d6e7f832eb25c6e3cf,0x29469395eaf6f95920e59f858042f0e28d98a20b,10220000000000000000,0x0000000000000000000000000000000000000000,18,ETH,10.22,0xe0ab36d3dc353329725d03a9b899ba045be2923c2ccba9d40196d386048b9af3,1742777663,2025-03-24 00:54:23+00:00
pudgypenguins,7751,sale,,ethereum,,1742755595,2025-03-23T18:46:35+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x400f2bd92098c386cea677d6e7f832eb25c6e3cf,10170000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.17,0xd03e3c483f4e42c711ba0efcdd0b407f9550c97bbdd7d144a4e7acf39bfe4908,1742755595,2025-03-23 18:46:35+00:00
pudgypenguins,7941,sale,,ethereum,,1743247931,2025-03-29T11:32:11+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x8a7ee07d02bc719127a4fe37a643e8332c877904,9810000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.81,0x16cc5b75c6fa56abc871c743c506ca97e3f411c86ab38f920df1d115275da9b7,1743247931,2025-03-29 11:32:11+00:00
pudgypenguins,7941,sale,,ethereum,,1740905879,2025-03-02T08:57:59+00:00Z,1,0xe58856cfe0d82b10ade1898a99bf7fc6b0ef3f44,0x29469395eaf6f95920e59f858042f0e28d98a20b,9400000000000000000,0x0000000000000000000000000000000000000000,18,ETH,9.4,0x426ec907cd1e694577db55ddb2701b8cd968a2838914b6533e9e31166ed6de48,1740905879,2025-03-02 08:57:59+00:00
pudgypenguins,8104,sale,0xd9894fd3ece52792db0077702e8004a21a3a20b01666f14529c9c078d4c30775,ethereum,0x0000000000000068f116a894984e2db1123eb395,1741014023,2025-03-03T15:00:23+00:00Z,1,0x536a77f1431bc3e08c0e5a1cbc7ea285d8c24e26,0xca1ce636484216dc991ae1ab0b0b8f7cc6724a9a,10100000000000000000,0x0000000000000000000000000000000000000000,18,ETH,10.1,0x060dddda6f0446a83622198e6aa5dbed0a823fffb0ba10971abc7591817b54e0,1741014023,2025-03-03 15:00:23+00:00
pudgypenguins,8123,sale,,ethereum,,1742529383,2025-03-21T03:56:23+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0x2609cd48217270e498243cfb776d912e91eda399,9470000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.47,0x378c22cac244cff53016b154210f85585ead671ccf7e38bfceb5e63268a85396,1742529383,2025-03-21 03:56:23+00:00
pudgypenguins,8123,sale,0x5b3101352b9b635794fd8ba922038a6d30dd25f72e554db2387acee7d606ea91,ethereum,0x0000000000000068f116a894984e2db1123eb395,1741982447,2025-03-14T20:00:47+00:00Z,1,0xb88f079eed38f545241e6ecc1777015f7b26e03c,0xc77ec27e6ae82ead54894dffc7d3f3fe3a09246c,8880000000000000000,0x0000000000000000000000000000000000000000,18,ETH,8.88,0x2dbbae38d2210bf1698f708df4d380b1f4885bf48cf788b2a35104f67aeb3ffb,1741982447,2025-03-14 20:00:47+00:00
pudgypenguins,8333,sale,,ethereum,,1743134615,2025-03-28T04:03:35+00:00Z,1,0x5b468edb7688e9ae6c1fa5a6d2debbef06e92907,0x29469395eaf6f95920e59f858042f0e28d98a20b,10249999000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.249999,0x5e3706c21fbc097d9123621ffe1b5f861ceec90a1b559b14799b035f818269d9,1743134615,2025-03-28 04:03:35+00:00
pudgypenguins,8333,sale,0x2d112b8e7687779b96eba9062576bc51c0f636e4242a6655066fc2bd277c57a8,ethereum,0x0000000000000068f116a894984e2db1123eb395,1743089495,2025-03-27T15:31:35+00:00Z,1,0xa6a09372a77310ae97593628e2dd6102c208f1cf,0x5b468edb7688e9ae6c1fa5a6d2debbef06e92907,10210000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.21,0x702f5f9f828903cd6379f6ab9c51e9116930bbfc90a153836be8179c0bfb81ce,1743089495,2025-03-27 15:31:35+00:00
pudgypenguins,8472,sale,,ethereum,,1742921879,2025-03-25T16:57:59+00:00Z,1,0x3da9677cd87b628e31a28973f12c78fff9ff2156,0x29469395eaf6f95920e59f858042f0e28d98a20b,10306000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,10.306,0xd17aade33454acd4ef9e79b1a3055bf87f89dcc3f310fee5db584f0bf7d08e7d,1742921879,2025-03-25 16:57:59+00:00
pudgypenguins,8472,sale,,ethereum,,1742772983,2025-03-23T23:36:23+00:00Z,1,0x1fee3385b22d69e93209db2042be58fcac57b59b,0x3da9677cd87b628e31a28973f12c78fff9ff2156,9900000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.9,0xc5d6b26fcc6b23ceca82bfd11bcd391e2bf5a4a8fd62fdec5375c444305fe05b,1742772983,2025-03-23 23:36:23+00:00
pudgypenguins,8472,sale,0xb60e2766db9813838f0563e37c7c6d3af6723d591356b6bc18f15b3ccd92a55c,ethereum,0x0000000000000068f116a894984e2db1123eb395,1742772923,2025-03-23T23:35:23+00:00Z,1,0xa6a09372a77310ae97593628e2dd6102c208f1cf,0x1fee3385b22d69e93209db2042be58fcac57b59b,9900000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.9,0x3a2c060ae5fab40bd5bf2160c8c8707a42eef279afefc1d6247895e2f5da6df3,1742772923,2025-03-23 23:35:23+00:00
pudgypenguins,8472,sale,,ethereum,,1741727663,2025-03-11T21:14:23+00:00Z,1,0xe33e31e143b15640e899750c45a7ab8ec04c56e5,0xa6a09372a77310ae97593628e2dd6102c208f1cf,8840000000000000000,0x0000000000000000000000000000000000000000,18,ETH,8.84,0x3d3edb4af04c158b354e4ca8b463d78640498970dd02065b280d15a6d41c7a13,1741727663,2025-03-11 21:14:23+00:00
pudgypenguins,8472,sale,,ethereum,,1741687019,2025-03-11T09:56:59+00:00Z,1,0x5b468edb7688e9ae6c1fa5a6d2debbef06e92907,0xe33e31e143b15640e899750c45a7ab8ec04c56e5,8549901200000000000,0x0000000000000000000000000000000000000000,18,ETH,8.5499012,0x62d978ab513d38581f0e08d539bee8201b912374c24ba3445f066450e31a4bf2,1741687019,2025-03-11 09:56:59+00:00
pudgypenguins,8472,sale,,ethereum,,1741660511,2025-03-11T02:35:11+00:00Z,1,0xff53e1da7b67ae676d7742f858aab5bd4bc937f6,0x5b468edb7688e9ae6c1fa5a6d2debbef06e92907,8600000000000000000,0x0000000000000000000000000000000000000000,18,ETH,8.6,0x57246f6e17a36a1b28f04a0cef2e27a3f7ff2c3f7c3c0b575df679697f32c5e4,1741660511,2025-03-11 02:35:11+00:00
pudgypenguins,8472,sale,,ethereum,,1741631891,2025-03-10T18:38:11+00:00Z,1,0x29469395eaf6f95920e59f858042f0e28d98a20b,0xff53e1da7b67ae676d7742f858aab5bd4bc937f6,8910000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.91,0x438db43d5041e9f37fcaabbd556a1952334deec74cb79862a1e888b993f21912,1741631891,2025-03-10 18:38:11+00:00
pudgypenguins,8472,sale,,ethereum,,1741538015,2025-03-09T16:33:35+00:00Z,1,0x737d7df82516a7acb93074b3ed6fa87cd731d9c1,0x4dd6ed4d4ae27462cf9ebcd97a274dde33365e38,9140000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.14,0x0d88f972bc67560970e656f2b1b9a53bc5235716424b03ea581d1607dd513c6f,1741538015,2025-03-09 16:33:35+00:00
pudgypenguins,8483,sale,,ethereum,,1741540811,2025-03-09T17:20:11+00:00Z,1,0x5b468edb7688e9ae6c1fa5a6d2debbef06e92907,0x29469395eaf6f95920e59f858042f0e28d98a20b,9318993400000000000,0x0000000000000000000000000000000000000000,18,ETH,9.3189934,0x863df194dc23dc5593f415275b36b99d2f93571c8a24e4a9e8168a36faaca541,1741540811,2025-03-09 17:20:11+00:00
pudgypenguins,8483,sale,0x2fefd07c9cdaf1f91376b8ef44c156ec212774c4e144419e5b19708d39bf0e72,ethereum,0x0000000000000068f116a894984e2db1123eb395,1741535363,2025-03-09T15:49:23+00:00Z,1,0x7b420c0be0519675c9feddaba38c1424ba5cf730,0x5b468edb7688e9ae6c1fa5a6d2debbef06e92907,9100000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,9.1,0xa791ad80497343e9f25257682f8dd8d801539acae7d76a6df4dbd336f46777d2,1741535363,2025-03-09 15:49:23+00:00
pudgypenguins,8586,sale,,ethereum,,1741595747,2025-03-10T08:35:47+00:00Z,1,0x1ea27bce786a81022dfc156059771e8d3279a9a6,0x047b647f31d83d0c608c1571bb04a82f1d5962d4,8950000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.95,0x4ad1240550eb2be57ed67e7cf122f5b2fb1fbcce8a267a930b1710ef1a22890d,1741595747,2025-03-10 08:35:47+00:00
pudgypenguins,8586,sale,,ethereum,,1741595663,2025-03-10T08:34:23+00:00Z,1,0xd04bc1bc3de12573f6f2f4cb746c66c4b272b27f,0x1ea27bce786a81022dfc156059771e8d3279a9a6,8950000000000000000,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH,8.95,0x25d355a2c86d4bc9f69b5b406ec72048c4b40fa6cd9156162e875597f84a43ec,1741595663,2025-03-10 08:34:23+00:00
